,meaning,example
abate,become less in amount or intensity,"Yes, Joseph Addison, I hear and I will obey within Reason, for it appears that the Curiosity you speak of has in no Way abated."
aberrant,markedly different from an accepted norm,"On a world level, the eruption at the Norte Chico was improbable, even aberrant."
abeyance,temporary cessation or suspension,"And off he’d go to his chessboard, without his mother’s permission, leaving his school assignments in abeyance."
abscond,"run away, often taking something or somebody along","Cora spoke of her mother, Mabel, who absconded one day and left her to the inconstant mercy of the world."
abstemious,marked by temperance in indulgence,"“I should have guessed. Too opulent for your abstemious revolutionary and yourself, I take it?”"
admonish,scold or reprimand; take to task,"The rock might be angry about something that people did and rejoice over some other action, the rock might admonish people or ask for favours."
adulterate,make impure by adding a foreign or inferior substance,"Cato and Pliny had said that a bottle made of ivy could be used to establish whether wine had been adulterated with water, as the wine would be expelled, leaving the water behind."
aesthetic,characterized by an appreciation of beauty or good taste,"By definition, aesthetic is “that which concerns the beautiful.”"
aggregate,a sum total of many heterogeneous things taken together,"The index of aggregate weekly payrolls, which tallies the combined weekly wages of all U.S. workers, rose 0.3% from May."
alacrity,liveliness and eagerness,"“Certainly,” he replied with alacrity, and stood up to put it in train for speaking."
alleviate,"provide physical relief, as from pain","As a scientist, she believed that it was her obligation to perform medical research that would help alleviate human suffering."
amalgamate,bring or combine together or with something else,"The mistress used to be kept in a minor house or apartment of her own, and now they’ve amalgamated things."
ambiguous,having more than one possible meaning,"But the diagnosis baffles many clinicians, who call it ambiguous, vague and unwieldy."
ambivalence,mixed feelings or emotions,"One odd ambivalence was how some letters, otherwise all but championing Mr. Muhammad, would recoil at the expression “white devils.”"
ameliorate,make better,She had a notion about the air down here and its ameliorating effects on the circulation.
anachronism,locating something at a time when it couldn't have existed,“I love finding anachronisms in movies and shows.”
analogous,similar or equivalent in some respects,"It may be analogous, in some respects, to the panic once experienced by poor and working-class whites faced with desegregation—the fear of a sudden demotion in the nation’s racial hierarchy."
anarchy,a state of lawlessness and disorder,"Paula had the air of a real ideologue; she could, Ifemelu imagined, slip easily into anarchy, stand at the forefront of protests, defying the clubs of policemen and the taunts of unbelievers."
anomalous,deviating from the general or common order or type,"This alone makes it extremely anomalous; it means that our planetary system consists of four rocky inner planets, four gassy outer giants, and a tiny, solitary iceball."
antipathy,a feeling of intense dislike,"John had not much affection for his mother and sisters, and an antipathy to me."
apathy,an absence of emotion or enthusiasm,And she never lets our apathy discourage her.
appease,make peace with,The first resolution was designed to appease the Deep South by confirming that the Constitution prohibited any federal legislation limiting or ending the slave trade until 1808.
apprise,inform somebody of something,Sotheby’s apprised Mr. Big of the fact that his “Rembrandt” was appraised as worthless. as if/as though.
approbation,official acceptance or agreement,Other scientists bent down and with equal approbation scooped up handfuls of dirt.
appropriate,"suitable for a particular person, place, or situation","He appropriated both, after a moment of sniffing the muzzle of the pistol."
arduous,characterized by effort to the point of exhaustion,The climb up to the arches and stained-glass windows was long and arduous.
artless,simple and natural; without cunning or deceit,"“You want something?” said Gloria, eyes wide in an apparently artless complexity that fooled her huge “nursemaid” not at all."
ascetic,someone who practices self denial as a spiritual discipline,"He remembered how once, as a youth, he had compelled his father to let him go and join the ascetics, how he had taken leave of him, how he had gone and never returned."
assiduous,marked by care and persistent effort,"He had learned these three arts and nothing else during the diligent, assiduous years of his youth."
assuage,"provide physical relief, as from pain","This is the kind of thing we do, to assuage pain."
attenuate,"become weaker, in strength, value, or magnitude","In Pascal’s account of why the mercury does not descend in the Torricellian tube the formal and material causes are so attenuated as to be uninteresting, and the final cause has disappeared completely."
audacious,disposed to venture or take risks,"Foreigners weren’t always so considerate, though, and he usually lashed out at anyone audacious enough to address him."
austere,of a stern or strict bearing or demeanor,And they took an austere view of the visual.
aver,declare or affirm solemnly and formally as true,"I averred that I was honored by his recollection, no less than by his attendance upon the first performance."
banal,repeated too often; overfamiliar through overuse,"But this banality of violence can never excuse America, because America makes no claim to the banal."
belie,be in contradiction with,"I make myself as small as possible, as if my size could belie our closeness."
beneficent,doing or producing good,"She forgot the names of the servants and even of her own children, yet she always managed to be present, like a cheerful, beneficent spirit, at whose slightest footfall clocks began to wind themselves."
bolster,support and strengthen,Khrushchev viewed a new alliance with Cuba as a chance to extend Soviet influence to America's backyard; Fidel Castro welcomed the chance to bolster his defenses against his aggressive American neighbor.
bombastic,ostentatiously lofty in style,“And there is a certain bombast in the way we speak that I had also forgotten. I started feeling truly at home again when I started being bombastic!”
boorish,ill-mannered and coarse in behavior or appearance,"“To begin with, I could teach these boorish ogres how to eat properly.”"
burgeon,grow and flourish,"She could feel it burgeoning within her, welling up like tears."
burnish,polish and make shiny,"The top part of the painting, where the sky would have been, was covered in burnished silver."
buttress,a support usually of stone or brick,"As in the mica mine in North Carolina, long wooden planks and struts buttressed the walls and ceiling."
cacophonous,having an unpleasant sound,The politics of the 1790s was a truly cacophonous affair.
capricious,determined by chance or impulse rather than by necessity,"Darwin had called these variants “sports,” implying a streak of capricious whimsy in the natural world."
castigation,verbal punishment,"The one discordant note was also the note people are still talking about: Robert De Niro’s expletive-dotted castigation of President Trump, delivered before introducing Bruce Springsteen’s performance."
catalyst,substance that initiates or accelerates a chemical reaction,It sounds unbelievable to me that one person can be a catalyst for such a change.
caustic,capable of destroying or eating away by chemical action,"Mr. Justice Wargrave, mellowed by the excellent port, was being amusing in a caustic fashion, Dr. Armstrong and Tony Marston were listening to him."
chicanery,the use of tricks to deceive someone,"In their zeal to avoid resurrecting the sport’s reputation for chicanery, they tried to bury the incident."
coagulate,change from a liquid to a thickened or solid state,"A surgeon will probe the exposed brain before slicing into it with a scalpel, using the path of coagulated blood to trace the path of the ball."
coda,the closing section of a musical composition,"The concert opener, Haydn’s Variations in F minor, was limpid and gorgeously colored, with playful flourishes that led to an explosive ________."
cogent,powerfully persuasive,"Studies have been done, in fact, in which experts in a given field have analyzed such random phenomena and come up with cogent “explanations” for the patterns."
commensurate,corresponding in size or degree or extent,"In interviews here, my previous findings were confirmed: with the exception of those trained in professions where they can set up independent practice, they can find jobs commensurate with their education only outside the South."
compendium,a publication containing a variety of works,"The English Dancing Master, John Playford’s compendium of catchy regional folk songs and dances, was the most successful musical publication of Oliver Cromwell’s Commonwealth."
complaisant,showing a cheerful willingness to do favors for others,"Onstage, there was absolutely nothing complaisant about her."
compliant,disposed to act in accordance with someone's wishes,"It's a stretch, but I'm thinking that maybe I can lace one of the sheriff’s cigarettes with the drug, make him compliant, and then just finish the job."
conciliatory,making or willing to make concessions,"I did, I suppose, hope that she might finally relent a little and make some conciliatory response or other, allowing us once and for all to put the whole episode behind us."
condone,"excuse, overlook, or make allowances for","My brother had privately agonized over whether to go or not—titillated by the opportunity but knowing it was sneaky and dishonorable, the sort of behavior my parents would never condone."
confound,be confusing or perplexing to,"For as long as I could remember, people had always confounded me."
connoisseur,an expert able to appreciate a field,Mommy was a connoisseur of ministers; she knew them the way a French wine connoisseur knows Beaujolais red from Vouvray white.
contention,the act of competing as for profit or a prize,"For fifteen minutes, they were left alone with the cameras rolling, with instructions to discuss any topic from their marriage that had become a point of contention."
contentious,showing an inclination to disagree,Klingons could be notoriously contentious when it came to their food.
contrite,feeling or expressing pain or sorrow,At the hurt in his blue eyes she was instantly contrite.
conundrum,a difficult problem,"“No, no,” said Emma, “it will not reckon low. A conundrum of Mr. Weston’s shall clear him and his next neighbour. Come, sir, pray let me hear it.”"
converge,be adjacent or come together,Brawls erupted when rival gangs converged on the same pauper’s field.
convoluted,highly complex or intricate,The tickets he wrote out were long and convoluted and very elaborate.
craven,lacking even the rudiments of courage; abjectly fearful,"He shuddered at his own craven circumlocution, using so meaningless a word to obscure so hideous a truth."
daunt,cause to lose courage,Many had been separated from loved ones during the fire and now had the daunting task of searching through a ruined city for them.
decorum,propriety in manners and conduct,"So decorum is, literally, speaking your audience’s language."
default,an option that is selected automatically,"I mean, not just by default because I am in love with Dee, but I feel like these people are my people or something."
deference,courteous regard for people's feelings,"I’m not sure what kind of deference, if any, is due here: Is she my supervisor now?"
delineate,represented accurately or precisely,"But the rare urge west had fixed upon our family, and so my aunt crossed boundaries not delineated in space."
denigrate,attack the good name and reputation of someone,"I know my parents had their reasons to raise us without religion, but it still upsets me to hear my grandmother's peaceful beliefs denigrated."
deride,treat or speak of with contempt,"Everything was custom engineered—“no hand-me-down magnets, no industrial discards . . . ‘no patch work,’ ” as the Joliots’ emissary Maurice Nahmias had derided the old standards."
derivative,a compound obtained from another compound,The same thing goes for taking the derivative.
desiccate,lacking vitality or spirit; lifeless,"In the wake of the reapers’ scythes the black land showed again through the stubble, no longer moist and rich but bone-hard, desiccated, and beginning to crack in all directions under the burning sun."
desultory,"marked by lack of definite plan, purpose, or enthusiasm",They sat and praised Tanzania and dreamed about stockfish and were still talking desultorily when a Peugeot 403 sped across the street.
deterrent,something immaterial that interferes with action or progress,"Information is a beacon, a cudgel, an olive branch, a deterrent— all depending on who wields it and how."
diatribe,thunderous verbal attack,"Jacobs attended city council meetings, but only sporadically, which was a good thing, in C.P.’s view, since Jacobs’ diatribes left listeners with the impression that the man was unhinged."
dichotomy,a classification into two opposed parts or subclasses,"The same moralistic dichotomy that Jefferson saw inside the United States between discernible heroes and villains, he also projected into the international arena."
diffidence,lack of self-assurance,"Invariably, it took Ben and Mary Anne months before they could overcome their native diffidence, which actually was an obstinate refusal to make themselves vulnerable."
diffuse,spread out; not concentrated in one place,"All were the same, a brilliant white diffused with gray, I closed my eyes for a moment and looked again and still no change."
digression,a message that departs from the main subject,"After a page-long digression on pacifism, Christianity, and the Roman Empire, Keegan returns to what is wrong with Clausewitz’s dictum and with the modern understanding of war it captures."
dirge,a song or hymn of mourning as a memorial to a dead person,"The story droned on, speeded up for the attack, grew sad over the wounds, struck a dirge at the burials on the great plains."
disabuse,free somebody from an erroneous belief,"He never claimed to be that which he was not, but did not disabuse people of their assumptions."
discerning,having or revealing keen insight and good judgment,“I am quite good at discerning lies. I hear none from you. Your story also fits with what Hazel Levesque told us.”
discordant,not in agreement or harmony,The “Danse Macabre” came to a tempestuous and discordant end.
discredit,the state of being held in low esteem,"Of particular interest were details that could be used to humiliate and discredit Ellsberg—tales of recreational drug use, and rumors that Daniel and Patricia enjoyed visiting nudist camps."
discrepancy,a difference between conflicting facts or claims or opinions,He said he did not believe there were such large ________ between what local drivers earned compared with their peers in surrounding states.
discrete,constituting a separate entity or part,"By 1910, the greatest minds in biology had accepted that discrete particles of information carried on chromosomes were the carriers of hereditary information."
disingenuous,not straightforward or candid,But any suggestion that litigants need not worry about policy reform because they can always sue for damages would be disingenuous—particularly as applied to race discrimination cases.
disinterested,unaffected by concern for one's own welfare,"In word and act impeccable, disinterested toward all the realm—though it is king’s justice to hold one man abhorred and love another; no man alive could say Odysseus wronged him."
disjointed,taken apart at the points of connection,"Both my voice and body have a jerky, disjointed quality, like a puppet being manipulated by unseen forces."
dismiss,stop associating with,He dismisses the corporal with a slight wag of his chin.
disparage,express a negative opinion of,Jordan has tough laws that forbid slandering the royal family or writing articles that ________ the armed forces and security services.
disparate,fundamentally different or distinct in quality or kind,"The important thing was that Barack had managed to process his life story, snapping together the disparate pieces of his Afro-Kansan-Indonesian-Hawaiian-Chicagoan identity, writing himself into a sort of wholeness this way."
dissemble,behave unnaturally or affectedly,"To dissemble your feelings, to control your face, to do what everyone else was doing, was an instinctive reaction."
disseminate,cause to become widely known,"The legend that the herbicides are toxic only to plants and so pose no threat to animal life has been widely disseminated, but unfortunately it is not true."
dissolution,separation into component parts,"If the price of peace was the dissolution of the Union, many people felt that compensation lay in stopping human slaughter."
dissonance,disagreeable sounds,"In some modern music, many of these dissonances are heard as pleasant or interesting or jazzy and don't need to be resolved."
distend,cause to expand as if by internal pressure,It is misleading to describe the expansion of the universe as a sort of distending bubble viewed from the outside.
distill,undergo condensation,"The General Assembly had made it illegal to distill whiskey because it was made from grain, and grain was needed for food."
diverge,move or draw apart,"One end of the thing was pressed into the bank, but along its length it diverged, sticking out slightly into the stream."
divest,take away possessions from someone,Robert Oppenheimer could no more divest himself of political concerns than he could give up music and wine; they were all essential to his method of engaging with the outside world.
document,a representation of a person's thinking with symbolic marks,"Open to the public, the Marshall Library was also being certified for the storage of classified documents."
dogmatic,pertaining to a code of beliefs accepted as authoritative,"But for all the attention paid to such rituals, Buddhism as practiced by the Sherpas was a refreshingly supple and non- dogmatic religion."
dormant,inactive but capable of becoming active,For the dormant mud frogs we had been for so long.
dupe,fool or hoax,He could not be accused of being a dupe of the government or of having gone soft.
ebullient,joyously unrestrained,"The crew’s girl magnet was Harry Brooks, a good-looking, ebullient radioman and waist gunner from Michigan."
eclectic,selecting what seems best of various styles or ideas,"You say that you hear me, that you understand, but 1 am not so sure that the force of my Mecca—The Mecca—can be translated into your new and eclectic tongue."
efficacy,capacity or power to produce a desired result,"In this domain, the prize for efficacy goes to the Cantonese dialect of Chinese, whose brevity grants residents of Hong Kong a rocketing memory span of about 10 digits."
effrontery,audacious behavior that you have no right to,Perhaps he had found a means of assaulting the effrontery of M. Minkoff.
elegy,a mournful poem; a lament for the dead,Word spread quickly on the street that a small elegy of scythes had entered the Tonist cloister.
elicit,"call forth, as an emotion, feeling, or response","To investigate this question Joris Lammers at Tilburg University, in the Netherlands, and Adam Galinsky at Northwestern University, in Illinois, have conducted a series of experiments which attempted to ________ states of powerfulness and powerlessness in the minds of volunteers."
embellish,"make more attractive, as by adding ornament or color","“A terrible secret,” Bethan called it, enjoying the attention she received as she retold the embellished story."
empirical,derived from experiment and observation rather than theory,This aspiration towards demonstration was not confined to what we would think of as the empirical sciences but was also commonplace in theology.
emulate,"strive to equal or match, especially by imitating","Dunstaple was a composer with a new and enchanting style that everyone wanted to emulate, and musicians fell over themselves praising the startling new sound of English triads."
endemic,native to or confined to a certain region,"In Cordoba Province in Argentina, however, chronic arsenic poisoning, accompanied by arsenical skin cancers, is endemic because of the contamination of drinking water derived from rock formations containing arsenic."
enervate,"weaken physically, mentally, or morally",You may attempt to defend your enervating use of the passive voice by pointing out that the only alternative is excessive reliance upon the first person personal pronoun or upon the pontifical We.
engender,call forth,"These were, I shortly found, connected almost solely with the dusty nature of the job, and of the consequent thirst engendered in the operators."
enhance,increase,"Then they say stuff to me like, “That’s good, Andy, but couldn’t you have improved this part or ________ this section?”"
ephemeral,"anything short-lived, as an insect that lives only for a day","Compared to a star, we are like mayflies, fleeting ephemeral creatures who live out their whole lives in the course of a single day."
equanimity,steadiness of mind under stress,"Once Y-12 was operational, their equanimity made them superb operators."
equivocate,be deliberately ambiguous or unclear,"She refused to equivocate on the issue of school desegregation, and in the Hispanic community she became an important, heroic voice."
erudite,having or showing profound knowledge,It doesn’t matter how civilized and erudite the husband is.
esoteric,understandable only by an enlightened inner circle,"The chaplain memorized the prophetic words solemnly, entranced further by their esoteric import."
eulogy,a formal expression of praise for someone who has died,Obama is to deliver ________ in honor of those who died.
euphemism,an inoffensive expression substituted for an offensive one,"Even she, who knew nothing of military strategy or journalistic convention, understood a euphemism for retreat."
exacerbate,make worse,But maybe his fatigue is exacerbated by the potassium iodide he's taking.
exculpate,pronounce not guilty of criminal charges,The vibe even approached easygoing and carefree — as if Hollywood felt it had exculpated itself with all of the serious talk on the red carpet and the sharp-edged jokes Mr. Meyers cracked during his monologue.
exigency,a pressing or urgent situation,I visualized a self-appointed jury of twelve people who condemned him to death and were forced by exigencies of the case to be their own executioners.
extrapolation,an inference about the future based on known facts,"“Ernest loved technical extrapolation, and we had fun drawing such an accelerator.”"
facetious,cleverly amusing in tone,I don't know whether he was just trying to be facetious or if he actually worried that I walked around campus acting like a raving lunatic.
facilitate,make easier,The indictment charged eleven of us with complicity in over two hundred acts of sabotage aimed at facilitating violent revolution and an armed invasion of the country.
fallacious,containing or based on incorrect reasoning,"As Bunny rattled on he would sit smoking with deep, resolute drags, pretending not to understand Bun’s fallacious Italian."
fatuous,devoid of intelligence,"As she walked about the yellowing hillsides or worked at easy tasks, her lips were curled in a perpetual fatuous smile."
fawning,attempting to win favor by flattery,Which of the following would best be considered fawning?
felicitous,exhibiting an agreeably appropriate manner or style,"Though no such felicitous circumstance transpired, still I walked with light enough step."
fervor,feelings of great warmth and intensity,"I admitted his great revolutionary fervor, but I felt that his zeal was a trifle excessive."
flag,a rectangular piece of cloth of distinctive design,"The flags on the front rudders stiffened, and we could now see the eyes painted on the flags."
fledgling,young bird that has just become capable of flying,This was the most important way he kept himself informed about the hundreds of things happening in the fledgling nation.
flout,treat with contemptuous disregard,She wasn’t used to my flouting the rules.
foment,try to stir up,"Even as Tisquantum attempted to foment Indian distrust of Massasoit, he told the colonists that Massasoit was going to double-cross them by leading a joint attack on Plymouth with the Narragansett."
forestall,keep from happening or arising; make impossible,"To forestall her, he said, “We’ll give you fifteen a week, starting...”"
frugality,prudence in avoiding waste,"Snap judgments can be made in a snap because they are frugal, and if we want to protect our snap judgments, we have to take steps to protect that frugality."
futile,producing no result or effect,"We saw quick glimpses of the enemy lines: heads and rifles now raised, watching the futile approach, waiting for a moment to fire."
gainsay,take exception to,He spoke with an earnestness that it was hard to gainsay.
garrulous,full of trivial conversation,"His voice was nasal, garrulous, W. C. Fields with a bad case of Long Island lockjaw."
goad,stab or urge on as if with a pointed stick,"Alan scowls at me, not sure if I’m being sincere or goading him."
gouge,"an impression in a surface, as made by a blow",The roof of the tunnel was scraping his shoulders and he was afraid that it would tear through the dry suit and gouge into his skin as well.
grandiloquent,lofty in style,"In a grandiloquent, newsreel-style voice, the show’s narrator, Westbrook Van Voorhis, began his report: “Today, at the eastern extremity of the state of Pennsylvania, a remarkable construction project is transforming the face of the countryside.”"
gregarious,temperamentally seeking and enjoying the company of others,"Even now, Izzy thought, her sister seemed less effervescent, less gregarious, as if a damper had been closed."
guileless,innocent and free of deceit,So Ruth rose up and out of her guileless inefficiency to claim her bit of balm right after the preparation of dinner and just before the return of her husband from his office.
gullible,naive and easily deceived or tricked,I can hardly believe he is so gullible that the sailors are able to fool him like this.
harangue,a loud bombastic declamation expressed with strong emotion,The boys were harangued by a man in a full beard.
homogenous,all of the same or similar kind or nature,"But although he speculated that the atom was mostly empty space rather than a homogenous mass speckled with charged nuggets, he had not yet conceived an alternative model."
hyperbole,extravagant exaggeration,Buster’s claim that his dog could read was hyperbole.
iconoclast,someone who attacks cherished ideas or institutions,But Wagner wasn't the only composer who was guilty of creating unnecessary clutter in the eyes of an iconoclast like Satie.
idolatry,the worship of objects or images as gods,She must have looked into our eyes and seen the shining idolatry there and understood that she was trapped.
immutable,not subject or susceptible to change or variation,"This phrase, ‘immutable mobiles’, sums up neatly the epistemological paradox of the fact: facts can be moved around, transferred from one person to another, without being degraded, or so at least the story goes."
impair,make worse or less effective,"All rulers of all ages have tried to impose a false view of the world upon their followers, but they could not afford to encourage any illusion that tended to impair military efficiency."
impassive,having or revealing little emotion or sensibility,"The three of them nodded, Blue Eyes smiling, Moby swigging from his bottle, Tool impassive."
impede,be a hindrance or obstacle to,"He was half tempted to go pick it for Trina, but he knew she’d scold him within an inch of his life if he dared impede the progress of the forest."
impermeable,preventing especially liquids to pass or diffuse through,"But it is illusion to think that there is anything fragile about the life of the earth; surely this is the toughest membrane imaginable in the universe, opaque to probability, impermeable to death."
imperturbable,marked by extreme calm and composure,"Chamberlin had planned the meeting as a trap to try to shatter Holmes’s imperturbable façade, and was impressed with Holmes’s ability to maintain his insouciance despite the rancor in the room."
