word,meaning,example
cacophonous,having an unpleasant sound,The politics of the 1790s was a truly cacophonous affair.
castigation,verbal punishment,"The one discordant note was also the note people are still talking about: Robert De Niro’s expletive-dotted castigation of President Trump, delivered before introducing Bruce Springsteen’s performance."
coagulate,change from a liquid to a thickened or solid state,"A surgeon will probe the exposed brain before slicing into it with a scalpel, using the path of coagulated blood to trace the path of the ball."
coda,the closing section of a musical composition,"The concert opener, Haydn’s Variations in F minor, was limpid and gorgeously colored, with playful flourishes that led to an explosive coda."
commensurate,corresponding in size or degree or extent,"In interviews here, my previous findings were confirmed: with the exception of those trained in professions where they can set up independent practice, they can find jobs commensurate with their education only outside the South."
compendium,a publication containing a variety of works,"The English Dancing Master, John Playford’s compendium of catchy regional folk songs and dances, was the most successful musical publication of Oliver Cromwell’s Commonwealth."
complaisant,showing a cheerful willingness to do favors for others,"Onstage, there was absolutely nothing complaisant about her."
compliant,disposed to act in accordance with someone's wishes,"It's a stretch, but I'm thinking that maybe I can lace one of the sheriff’s cigarettes with the drug, make him compliant, and then just finish the job."
conciliatory,making or willing to make concessions,"I did, I suppose, hope that she might finally relent a little and make some conciliatory response or other, allowing us once and for all to put the whole episode behind us."
confound,be confusing or perplexing to,"For as long as I could remember, people had always confounded me."
connoisseur,an expert able to appreciate a field,Mommy was a connoisseur of ministers; she knew them the way a French wine connoisseur knows Beaujolais red from Vouvray white.
contention,the act of competing as for profit or a prize,"For fifteen minutes, they were left alone with the cameras rolling, with instructions to discuss any topic from their marriage that had become a point of contention."
contentious,showing an inclination to disagree,Klingons could be notoriously contentious when it came to their food.
contrite,feeling or expressing pain or sorrow,At the hurt in his blue eyes she was instantly contrite.
conundrum,a difficult problem,"""No, no,"" said Emma, ""it will not reckon low. A conundrum of Mr. Weston’s shall clear him and his next neighbour. Come, sir, pray let me hear it."""
converge,be adjacent or come together,Brawls erupted when rival gangs converged on the same pauper’s field.
craven,lacking even the rudiments of courage; abjectly fearful,"He shuddered at his own craven circumlocution, using so meaningless a word to obscure so hideous a truth."
daunt,cause to lose courage,Many had been separated from loved ones during the fire and now had the daunting task of searching through a ruined city for them.
default,an option that is selected automatically,"I mean, not just by default because I am in love with Dee, but I feel like these people are my people or something."
delineate,represented accurately or precisely,"But the rare urge west had fixed upon our family, and so my aunt crossed boundaries not delineated in space."
denigrate,attack the good name and reputation of someone,"I know my parents had their reasons to raise us without religion, but it still upsets me to hear my grandmother's peaceful beliefs denigrated."
derivative,a compound obtained from another compound,The same thing goes for taking the derivative.
deterrent,something immaterial that interferes with action or progress,"Information is a beacon, a cudgel, an olive branch, a deterrent— all depending on who wields it and how."
dichotomy,a classification into two opposed parts or subclasses,"The same moralistic dichotomy that Jefferson saw inside the United States between discernible heroes and villains, he also projected into the international arena."
diffidence,lack of self-assurance,"Invariably, it took Ben and Mary Anne months before they could overcome their native diffidence, which actually was an obstinate refusal to make themselves vulnerable."
diffuse,spread out; not concentrated in one place,"All were the same, a brilliant white diffused with gray, I closed my eyes for a moment and looked again and still no change."
digression,a message that departs from the main subject,"After a page-long digression on pacifism, Christianity, and the Roman Empire, Keegan returns to what is wrong with Clausewitz’s dictum and with the modern understanding of war it captures."
discerning,having or revealing keen insight and good judgment,"""I am quite good at discerning lies. I hear none from you. Your story also fits with what Hazel Levesque told us."""
discordant,not in agreement or harmony,"The ""Danse Macabre"" came to a tempestuous and discordant end."
discredit,the state of being held in low esteem,"Of particular interest were details that could be used to humiliate and discredit Ellsberg—tales of recreational drug use, and rumors that Daniel and Patricia enjoyed visiting nudist camps."
discrepancy,a difference between conflicting facts or claims or opinions,He said he did not believe there were such large discrepancy between what local drivers earned compared with their peers in surrounding states.
discrete,constituting a separate entity or part,"By 1910, the greatest minds in biology had accepted that discrete particles of information carried on chromosomes were the carriers of hereditary information."
disingenuous,not straightforward or candid,But any suggestion that litigants need not worry about policy reform because they can always sue for damages would be disingenuous—particularly as applied to race discrimination cases.
disinterested,unaffected by concern for one's own welfare,"In word and act impeccable, disinterested toward all the realm—though it is king’s justice to hold one man abhorred and love another; no man alive could say Odysseus wronged him."
disjointed,taken apart at the points of connection,"Both my voice and body have a jerky, disjointed quality, like a puppet being manipulated by unseen forces."
dismiss,stop associating with,He dismisses the corporal with a slight wag of his chin.
disparage,express a negative opinion of,Jordan has tough laws that forbid slandering the royal family or writing articles that disparage the armed forces and security services.
disseminate,cause to become widely known,"The legend that the herbicides are toxic only to plants and so pose no threat to animal life has been widely disseminated, but unfortunately it is not true."
dissolution,separation into component parts,"If the price of peace was the dissolution of the Union, many people felt that compensation lay in stopping human slaughter."
distend,cause to expand as if by internal pressure,It is misleading to describe the expansion of the universe as a sort of distending bubble viewed from the outside.
distill,undergo condensation,"The General Assembly had made it illegal to distill whiskey because it was made from grain, and grain was needed for food."
diverge,move or draw apart,"One end of the thing was pressed into the bank, but along its length it diverged, sticking out slightly into the stream."
divest,take away possessions from someone,Robert Oppenheimer could no more divest himself of political concerns than he could give up music and wine; they were all essential to his method of engaging with the outside world.
document,a representation of a person's thinking with symbolic marks,"Open to the public, the Marshall Library was also being certified for the storage of classified documents."
dormant,inactive but capable of becoming active,For the dormant mud frogs we had been for so long.
ebullient,joyously unrestrained,"The crew’s girl magnet was Harry Brooks, a good-looking, ebullient radioman and waist gunner from Michigan."
effrontery,audacious behavior that you have no right to,Perhaps he had found a means of assaulting the effrontery of M. Minkoff.
elicit,"call forth, as an emotion, feeling, or response","To investigate this question Joris Lammers at Tilburg University, in the Netherlands, and Adam Galinsky at Northwestern University, in Illinois, have conducted a series of experiments which attempted to elicit states of powerfulness and powerlessness in the minds of volunteers."
embellish,"make more attractive, as by adding ornament or color","""A terrible secret,"" Bethan called it, enjoying the attention she received as she retold the embellished story."
empirical,derived from experiment and observation rather than theory,This aspiration towards demonstration was not confined to what we would think of as the empirical sciences but was also commonplace in theology.
endemic,native to or confined to a certain region,"In Cordoba Province in Argentina, however, chronic arsenic poisoning, accompanied by arsenical skin cancers, is endemic because of the contamination of drinking water derived from rock formations containing arsenic."
enhance,increase,"Then they say stuff to me like, ""That’s good, Andy, but couldn’t you have improved this part or enhance this section?"""
equanimity,steadiness of mind under stress,"Once Y-12 was operational, their equanimity made them superb operators."
exigency,a pressing or urgent situation,I visualized a self-appointed jury of twelve people who condemned him to death and were forced by exigencies of the case to be their own executioners.
extrapolation,an inference about the future based on known facts,"""Ernest loved technical extrapolation, and we had fun drawing such an accelerator."""
facetious,cleverly amusing in tone,I don't know whether he was just trying to be facetious or if he actually worried that I walked around campus acting like a raving lunatic.
facilitate,make easier,The indictment charged eleven of us with complicity in over two hundred acts of sabotage aimed at facilitating violent revolution and an armed invasion of the country.
fallacious,containing or based on incorrect reasoning,"As Bunny rattled on he would sit smoking with deep, resolute drags, pretending not to understand Bun’s fallacious Italian."
fatuous,devoid of intelligence,"As she walked about the yellowing hillsides or worked at easy tasks, her lips were curled in a perpetual fatuous smile."
fawning,attempting to win favor by flattery,Which of the following would best be considered fawning?
felicitous,exhibiting an agreeably appropriate manner or style,"Though no such felicitous circumstance transpired, still I walked with light enough step."
fervor,feelings of great warmth and intensity,"I admitted his great revolutionary fervor, but I felt that his zeal was a trifle excessive."
flag,a rectangular piece of cloth of distinctive design,"The flags on the front rudders stiffened, and we could now see the eyes painted on the flags."
fledgling,young bird that has just become capable of flying,This was the most important way he kept himself informed about the hundreds of things happening in the fledgling nation.
flout,treat with contemptuous disregard,She wasn’t used to my flouting the rules.
forestall,keep from happening or arising; make impossible,"To forestall her, he said, ""We’ll give you fifteen a week, starting..."""
futile,producing no result or effect,"We saw quick glimpses of the enemy lines: heads and rifles now raised, watching the futile approach, waiting for a moment to fire."
gainsay,take exception to,He spoke with an earnestness that it was hard to gainsay.
goad,stab or urge on as if with a pointed stick,"Alan scowls at me, not sure if I’m being sincere or goading him."
gouge,"an impression in a surface, as made by a blow",The roof of the tunnel was scraping his shoulders and he was afraid that it would tear through the dry suit and gouge into his skin as well.
grandiloquent,lofty in style,"In a grandiloquent, newsreel-style voice, the show’s narrator, Westbrook Van Voorhis, began his report: ""Today, at the eastern extremity of the state of Pennsylvania, a remarkable construction project is transforming the face of the countryside."""
guileless,innocent and free of deceit,So Ruth rose up and out of her guileless inefficiency to claim her bit of balm right after the preparation of dinner and just before the return of her husband from his office.
harangue,a loud bombastic declamation expressed with strong emotion,The boys were harangued by a man in a full beard.
homogenous,all of the same or similar kind or nature,"But although he speculated that the atom was mostly empty space rather than a homogenous mass speckled with charged nuggets, he had not yet conceived an alternative model."
hyperbole,extravagant exaggeration,Buster’s claim that his dog could read was hyperbole.
idolatry,the worship of objects or images as gods,She must have looked into our eyes and seen the shining idolatry there and understood that she was trapped.
immutable,not subject or susceptible to change or variation,"This phrase, ‘immutable mobiles’, sums up neatly the epistemological paradox of the fact: facts can be moved around, transferred from one person to another, without being degraded, or so at least the story goes."
impair,make worse or less effective,"All rulers of all ages have tried to impose a false view of the world upon their followers, but they could not afford to encourage any illusion that tended to impair military efficiency."
impassive,having or revealing little emotion or sensibility,"The three of them nodded, Blue Eyes smiling, Moby swigging from his bottle, Tool impassive."
impede,be a hindrance or obstacle to,"He was half tempted to go pick it for Trina, but he knew she’d scold him within an inch of his life if he dared impede the progress of the forest."
impermeable,preventing especially liquids to pass or diffuse through,"But it is illusion to think that there is anything fragile about the life of the earth; surely this is the toughest membrane imaginable in the universe, opaque to probability, impermeable to death."
implicit,suggested though not directly expressed,"Most striking, perhaps, is the overwhelming evidence that implicit bias measures are disassociated from explicit bias measures."
implode,burst inward,"And now I’m struck with a crippling wave of panic that starts in my chest and pulls like a lethal gravity, collapsing my lungs until I’ve imploded so deep within myself, I can’t breathe."
inadvertently,without knowledge or intention,"Remembering the delectable meal the fisher had inadvertently provided for him, the young dog determined to repeat it."
incongruity,the quality of disagreeing,"Buffalo Bill’s Wild West may indeed have been an ""incongruity,"" as the directors had declared in rejecting his request for a concession within Jackson Park, but the citizens of Chicago had fallen in love."
inconsequential,lacking worth or importance,"Wondering whether I have or want one, trying to decide if the end of existence is a tragedy, a comedy, or as inconsequential as that chem lab I forgot to turn in last week."
incorporate,make into a whole or make part of a whole,"Regardless of what material you are trying to incorporate, thoroughly understanding the aesthetics and values will be highly beneficial to preserving the integrity and authenticity of both the music and culture."
indeterminate,not fixed or known in advance,"If faced with the Solomonic task of sacrificing the life of one newborn for an indeterminate number of fetuses, what number might you choose?"
indigence,a state of extreme poverty or destitution,"It is a fine thing, reader, to be lifted in a moment from indigence to wealth—a very fine thing; but not a matter one can comprehend, or consequently enjoy, all at once."
indolent,disinclined to work or exertion,She worried that she was becoming indolent and losing her English.
inert,unable to move or resist motion,"Even then I kept seeing the soldier’s body tumbling toward the water, splashing down hard, how inert and heavy it was, how completely dead."
inherent,existing as an essential constituent or characteristic,"In my humble opinion, the prescribed story structure, the limited length, and the other restrictions inherent to film cause the truth to be treated as a handicap."
insensible,barely able to be perceived,She was near insensible by the time we reached it.
insinuate,suggest in an indirect or covert way; give to understand,"And he shot into the crook of one of Glerk's arms and insinuated himself into the fleshy folds of his body, and was, once again, the happiest dragon in the world."
insularity,lack of openness to new ideas; narrow-mindedness,I exaggerate only slightly: British theatre was marked by its cosy insularity and its fog-isolates-Europe attitude towards the continental mainland.
intractable,difficult to manage or mold,"Many mathematical problems are so intractable, and experiments involving them so expensive, that this kind of probabilistic simulation is the only alternative to giving up on them."
intransigence,stubborn refusal to compromise or change,"Fed up with the Housing Authority’s intransigence, leading 150 protesters, Ann took over a meeting between the city council and representatives of the DHA."
inured,made tough by habitual exposure,"She said she was long ago inured to shocks, and insisted on having P. D. rescue me."
invective,abusive language used to express blame or censure,Churchill combined their example with his father Randolph’s gift for invective.
irresolute,uncertain how to act or proceed,"My courage, watery and irresolute to begin with, ebbed away."
itinerary,an established line of travel or access,"On the recommendation of a friend, I called Abercrombie & Kent, and soon found myself ogling brochures and itinerary of Nile cruises on various sizes of boats."
lassitude,a feeling of lack of interest or energy,"A cold lassitude came over him and he passed into a dreaming, inert stupor, full of cramp and pain."
latent,potentially existing but not presently evident or realized,"What would a society of eunuchs achieve?—But of course they are not eunuchs, in somer, but rather more comparable to preadolescents: not castrate, but latent."
levee,an embankment built to prevent a river from overflowing,Maybe if I ever made it back to Stockton me and Diego could try and start it going at the levee.
levity,a manner lacking seriousness,"These elements were acted on by two forces: gravity, the tendency for earth and water to sink, and levity, the tendency for air and fire to rise."
log,a segment of the trunk of a tree when stripped of branches,"The remaining one-third—49 million acres, or an area roughly twice the size of Ohio—is available for logging."
magnanimity,nobility and generosity of spirit,Rand held up her hands in a gesture of mock magnanimity.
malingerer,someone shirking duty by feigning illness or incapacity,"If the woman refused, they would report to the office that the woman was a malingerer."
maverick,someone who exhibits independence in thought and action,"He shuffled to the back of the bus, grateful that it wasn’t one of the crowded school buses but a maverick bus that appeared at odd hours."
mendacious,given to lying,"""Especially,"" said Charles, ""when the batty bandleader is a disingenuous and mendacious charlatan."""
metamorphosis,striking change in appearance or character or circumstances,"Other scientists are working on the so-called ""juvenile hormone,"" a powerful substance which prevents metamorphosis of the larval insect until the proper stage of growth has been reached."
morose,showing a brooding ill humor,"Sonia is morose, running a slight fever from her typhoid shot, still expecting, when she enters the living room in the morning, to see a tree trimmed with lights."
mundane,found in the ordinary course of events,"She imagined him as a child surrounded by too many brightly colored toys, always being encouraged to carry out ""projects,"" always being told that his mundane ideas were wonderful."
negate,make ineffective by counterbalancing the effect of,"Instead, Eliza negated everything I said and suggested I might actually be the problem on the team!"
neophyte,a participant with no experience with an activity,Ben noticed that other Marines were beginning to watch their table as the word of the neophyte drinker spread around the bar.
officious,intrusive in a meddling or offensive manner,"A voice is talking to her now, calm and officious."
oscillate,move or swing from side to side regularly,"Doctors came running up from every direction with needles, lights, tubes, rubber mallets and oscillating metal tines."
ostentatious,intended to attract notice and impress others,"She continued forward, sidestepping open trunks that held plumed garments from every period, curled wigs, and ostentatious hats."
partisan,a fervent and even militant proponent of something,"""They worry lest we join the partisans . . ""As far as I’m concerned, this whole business of deportation is nothing but a big farce."
pathological,relating to the study of diseases,I was afraid that maybe he would say we couldn’t keep a dog who went crazy with pathological fear every time there was a crack of thunder.
paucity,an insufficient quantity or number,"Like Waterman and McCunn, he displayed a staggering paucity of common sense."
pedantic,marked by a narrow focus on or display of learning,"The voice that had spoken it was a Scholar’s, precise and pedantic and lazily arrogant, very much a Jordan College voice."
penchant,a strong liking or preference,"So far, the only blemish on Parker’s record while serving the president is a penchant for tardiness, as Crook knows all too well."
penury,a state of extreme poverty or destitution,He was poor and lived in utter penury.
perennial,lasting an indefinitely long time,He saw no reason to change his perennial opinion of her as a sour and fidgety frustration.
permeable,allowing fluids or gases to pass or diffuse through,"He was lonely still, but it was only a mist, a weather front that passed through him when he was alone, a feeling of having turned too permeable."
pervasive,spreading or spread throughout,"The market had priced such companies as if they might go out of business because plenty of information suggested that was a possibility, and because fear was then so pervasive that optimism felt almost like a form of irrationality."
phlegmatic,showing little emotion,"Through the years, old Rena remained phlegmatic, paying no apparent attention to the bedlam which had intruded into her twilight years."
piety,righteousness by virtue of being religiously devout,"During this time, owing to his newfound piety, Bobby used no profanity."
plasticity,the property of being physically malleable,"Explanations of his Effect that focus on changes to the sensory environment are consistent with the growing number of studies that demonstrate the ""plasticity"" of the human brain."
platitude,a trite or obvious remark,"Pearl waited for a parental platitude to follow: Life isn’t fair, or Fair doesn’t always mean right."
plummet,drop sharply,"Her face was lit with madness as she shrieked, plummeting toward Mark, who couldn’t believe what he was seeing."
porous,full of holes,Now the magic seemed to have thinned into a tiny trickle dripping through a narrow channel in her porous bones.
preamble,"a preliminary introduction, as to a statute or constitution","He said nothing, and he did not smile, but watched her, wondering to what task this preamble led."
precarious,not secure; beset with difficulties,"It was a precarious existence, to say the least."
precursor,something indicating the approach of something or someone,That could have been the precursor to an independent African discovery of iron metallurgy.
presumptuous,"going beyond what is appropriate, permitted, or courteous","This struck Kamen as presumptuous, for he was the senior member of the team and the one whose work had been the more important."
probity,complete and confirmed integrity,In both instances his posture of public probity—slavery should be ended and political parties were evil agents that corrupted republican values—was at odds with his personal behavior and political interest.
problematic,making great mental demands,"It requires an ability to move back and forth between the concrete and the abstract, the immediate example and a scientific theory, and this movement is conceptually and historically problematic."
profound,situated at or extending to great depth,"It crystallized in the mid- to late 1990s and, when it did, it had as profound an impact on the world as the first two flatteners."
prohibitive,"tending to discourage, especially of prices","Meanwhile, Lovelace found the costs of the testing prohibitive, particularly without government funding."
propensity,a natural inclination,"Limbs, torsos, brains, eyes, faces—even temperaments or propensities that were inherited—had to be created anew each time an embryo unfurled into a human fetus."
proscribe,command against,Soon he was proscribing parts of salutations and signatures and leaving the text untouched.
qualified,meeting the proper standards and requirements for a task,"With senior nurses seconded to casualty-receiving hospitals further out in the hospitals sector, and more cases coming in, the qualified nurses gave orders freely, and the probationers of Briony’s set were given new responsibilities."
quibble,evade the truth of a point by raising irrelevant objections,"After a spell of indecisive quibbling, Perry said, ""I’m for it."""
rarefied,of high moral or intellectual value,"At a modest high school in the Tidewater city of Portsmouth, not far from John Casteen’s boyhood home, a guidance-office wall filled with college pennants does not include one from rarefied Virginia."
recalcitrant,stubbornly resistant to authority or control,"Any parent who has ever said to a recalcitrant child, ""Okay, I’m going to count to ten and this time I’m really going to punish you,"" knows the difference between deterrent and empty threat."
recant,formally reject or disavow a formerly held belief,Milo was sure they would be charitable if he went to them to apologize and recant and promised to fly eighty missions.
recluse,one who lives in solitude,"His failures had made him a recluse, but people remembered the vulnerable boy he had once been."
recondite,difficult to understand,"By various recondite processes, he converted the urine first into a noxious paste and then into a translucent warty substance."
refractory,stubbornly resistant to authority or control,Then in the Clarkston area of Washington the insects became refractory — they were harder to kill than in the orchards of the Wenatchee and Yakima valleys and elsewhere.
refute,"overthrow by argument, evidence, or proof","Parties choose to use scientific evidence to support their positions when it suits them, and refute the validity of the science when it doesn't."
relegate,assign to a lower position,"Once labeled a felon, the badge of inferiority remains with you for the rest of your life, relegating you to a permanent second-class status."
reproach,express criticism towards,There was her husband’s reproach looking at her from the external things around her which he had provided for her external existence.
reprobate,a person without moral scruples,"""Those old reprobates, they live in my building, you know..."""
rescind,cancel officially,A number of the newer regulations regarding study and free time were immediately rescinded.
resolution,a decision to do something or to behave in a certain manner,"""If those captains found a way to leave their monsters behind, they deserve whatever peace they find. They deserve resolution. And the beasts...well, they deserve each other."""
resolve,find a solution or answer,And lately some of his creditors had begun exhibiting an extraordinary hardening of resolve.
reverent,feeling or showing profound respect or veneration,"They were books that discussed slavery and plantations and the time before emancipation in a reverent and honorable way, like it had all been a good thing."
sage,a mentor in spiritual and philosophical topics,"He had been full of arrogance; he had always been the cleverest, the most eager—always a step ahead of the others, always the learned and intellectual one, always the priest or the sage."
salubrious,promoting health,"A fine mist of pulverized concrete seems to cover everything, and the once salubrious climate is overwhelmed by smog."
sanction,official permission or approval,"The Eminent Persons Group had come with many questions involving the issues of violence, negotiations, and international sanctions."
saturate,infuse or fill completely,"When freshly cut fruits or vegetables are spread out they immediately begin to evaporate moisture into the air, and if in a closed box will very soon saturate the air with moisture."
savor,"a particular taste or smell, especially an appealing one","After a brisk tour of Salamanca’s historic center and its lovely Plaza Mayor, we defied the custom of savor one’s meals and ordered a few appetizers to go."
secrete,generate and separate from cells or bodily fluids,"""Take with water and within seconds your fingers will secrete a transdermal poison. Anyone you touch for the next hour will be instantly and painlessly gleaned."""
shard,a broken piece of a brittle artifact,"When I open the box, I see broken shards of my Christmas ornament, along with burned scraps of what must be my father’s painting."
skeptic,someone who habitually doubts accepted beliefs,I’m not sure it is going to convince skeptic that science and faith are so easily compatible.
spectrum,"a broad range of related objects, values, or qualities","I walked over, gave him a pound, and felt that heat of the spectrum, the warmth of The Mecca."
sporadic,recurring in scattered or unpredictable instances,The distant boom of artillery switched from its sporadic night rhythm to the purposeful daylight pounding.
stint,supply sparingly and with restricted quantities,"After stints in North Carolina, New York, Florida, Virginia, California, and a handful of other states, he returned home to southern Maryland and started work at a job that would change his life."
stipulate,make an express demand or provision in an agreement,"Although this attitude wasn’t uncommon at the time, NIH guidelines stipulated that all human subject research funded by NIH—as McKusick’s was —required both informed consent and approval from a Hopkins review board."
strut,"walk in a proud, confident way",In the distance I hear Mrs. Walton’s signature click-clack strut as she makes her way toward the counter.
subpoena,a writ issued to compel the attendance of a witness,The phone company had to make sure the subpoena was in order.
subside,wear off or die down,"He looked at me with consternation as my coughing subsided to spluttering and then, finally, to painful wrenching hiccups."
substantiate,establish or strengthen as with new evidence or facts,"White hadn’t been able to substantiate Kenny’s allegations, but he wasn’t sure what to make of Comstock, either."
supersede,take the place or move into the position of,"That is, they still used stone tools similar to those superseded in Europe by metal tools thousands of years ago, and they dwelt in villages not organized under any centralized political authority."
supposition,the cognitive process of conjecturing,She knew well there had to be such forms of bureaucratic supposition.
tangential,of superficial relevance if any,"Something visceral and less tangential than, say, statistics, laws, police enforcement, or television commercials: The issue had to be made personal."
tenuous,lacking substance or significance,"Maybeth smiled, a tenuous little smile, and turned back to the window."
tortuous,marked by repeated turns and bends,"Laila remembered Tariq’s hands, soft but strong, the tortuous, full veins on the backs of them, which she had always found so appealingly masculine."
tractable,easily managed,"""Joff will be no more tractable for you than for me."""
transgression,the violation of a law or a duty or moral principle,"By this stage, however, Owen’s transgressions were beginning to catch up with him."
truculence,stubborn and defiant aggressiveness,"Instead of returning the salute, Bull stopped the car completely and stared with visible truculence at the guard who held his salute as rigidly as some umpires who call strikes on batters with exaggerated formality."
veracious,habitually speaking the truth,"""These are the creatures,"" he wrote, ""that prove fairy tales to be more veracious than ancient history."""
viable,capable of life or normal growth and development,"Once I remove them from their power docks, they will only stay viable for thirty minutes."
viscous,having a relatively high resistance to flow,In a steamer it takes two or three days to cross the North Sea—so many hours of slobbering through the viscous water.
vituperative,marked by harshly abusive criticism,"The story he told was drunken and garbled, out of sequence and full of vituperative, self-righteous digressions; but I had no problem understanding it."
wary,marked by keen caution and watchful prudence,"Barry hovered across the room, looking as wary as she felt."
welter,a confused multitude of things,I can’t start to describe for you my welter of emotions.
zealot,a fervent and even militant proponent of something,Religious zealots and religious dissenters were making noise while members of the Church of England and Unitarians like the Darwins also quietly questioned their faith.
